  main.cpp
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.36.32532\include\filesystem(13): warning STL4038: The contents of <filesystem> are available only with C++17 or later.
D:\Non-Windows\Projects and Works\GRAPHICS\OpenGL-SolarSystem\main.cpp(46,22): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
D:\Non-Windows\Projects and Works\GRAPHICS\OpenGL-SolarSystem\main.cpp(47,20): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
D:\Non-Windows\Projects and Works\GRAPHICS\OpenGL-SolarSystem\main.cpp(210,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Non-Windows\Projects and Works\GRAPHICS\OpenGL-SolarSystem\main.cpp(210,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\Non-Windows\Projects and Works\GRAPHICS\OpenGL-SolarSystem\main.cpp(284,24): warning C4838: conversion from 'FT_Pos' to 'GLuint' requires a narrowing conversion
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_tls.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_tls.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
  DiamondEngine.vcxproj -> D:\Non-Windows\Projects and Works\GRAPHICS\OpenGL-SolarSystem\x64\Debug\DiamondEngine.exe
